kingdom	phylum	class	order	family	genus	Species
Animalia	Chordata	Mammalia	Rodentia	Muridae	Apodemus	Apodemus agrarius
Animalia	Chordata	Mammalia	Rodentia	Muridae	Apodemus	Apodemus flavicollis
Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lutra	Lutra lutra
Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lutra	Lutra lutra
Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Martes	Martes martes
Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Martes	Martes martes
Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Mustela	Mustela putorius
Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Mustela	Mustela putorius
Animalia	Chordata	Mammalia	Soricomorpha	Soricidae	Sorex	Sorex araneus
Animalia	Chordata	Mammalia	Chiroptera	Vespertilionidae	Plecotus	Plecotus auritus
Animalia	Chordata	Mammalia	Chiroptera	Vespertilionidae	Pipistrellus	Pipistrellus pygmaeus
Animalia	Chordata	Mammalia	Chiroptera	Vespertilionidae	Nyctalus	Nyctalus noctula
Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Meles	Meles meles
Animalia	Chordata	Mammalia	Rodentia	Sciuridae	Sciurus	Sciurus vulgaris
Animalia	Chordata	Mammalia	Rodentia	Sciuridae	Sciurus	Sciurus vulgaris
Animalia	Chordata	Mammalia	Rodentia	Cricetidae	Arvicola	Arvicola amphibius
Animalia	Chordata	Mammalia	Rodentia	Muridae	Apodemus	Apodemus flavicollis
Animalia	Chordata	Mammalia	Rodentia	Muridae	Apodemus	Apodemus flavicollis
Animalia	Chordata	Mammalia	Rodentia	Cricetidae	Myodes	Myodes glareolus
Animalia	Chordata	Mammalia	Rodentia	Cricetidae	Myodes	Myodes glareolus
Animalia	Chordata	Mammalia	Rodentia	Gliridae	Eliomys	Eliomys quercinus
Animalia	Chordata	Mammalia	Rodentia	Cricetidae	Arvicola	Arvicola amphibius
Animalia	Chordata	Mammalia	Rodentia	Muridae	Apodemus	Apodemus agrarius
Animalia	Chordata	Mammalia	Rodentia	Muridae	Apodemus	Apodemus agrarius
Animalia	Chordata	Mammalia	Erinaceomorpha	Erinaceidae	Erinaceus	Erinaceus europaeus
Animalia	Chordata	Mammalia	Soricomorpha	Soricidae	Sorex	Sorex araneus
Animalia	Chordata	Mammalia	Soricomorpha	Soricidae	Sorex	Sorex araneus
Animalia	Chordata	Mammalia	Soricomorpha	Soricidae	Sorex	Sorex minutus
Animalia	Chordata	Mammalia	Soricomorpha	Soricidae	Sorex	Sorex minutus
Animalia	Chordata	Mammalia	Soricomorpha	Soricidae	Neomys	Neomys fodiens
Animalia	Chordata	Mammalia	Soricomorpha	Soricidae	Neomys	Neomys fodiens
Animalia	Chordata	Mammalia	Soricomorpha	Talpidae	Talpa	Talpa europaea
Animalia	Chordata	Mammalia	Chiroptera	Vespertilionidae	Pipistrellus	Pipistrellus nathusii
Animalia	Chordata	Mammalia	Chiroptera	Vespertilionidae	Vespertilio	Vespertilio murinus
Animalia	Chordata	Mammalia	Chiroptera	Vespertilionidae	Nyctalus	Nyctalus noctula
Animalia	Chordata	Mammalia	Chiroptera	Vespertilionidae	Myotis	Myotis mystacinus
Animalia	Chordata	Mammalia	Chiroptera	Vespertilionidae	Vespertilio	Vespertilio murinus
Animalia	Chordata	Mammalia	Chiroptera	Vespertilionidae	Pipistrellus	Pipistrellus pipistrellus
Animalia	Chordata	Mammalia	Chiroptera	Vespertilionidae	Myotis	Myotis daubentonii
Animalia	Chordata	Mammalia	Chiroptera	Vespertilionidae	Pipistrellus	Pipistrellus nathusii
Animalia	Chordata	Mammalia	Chiroptera	Vespertilionidae	Myotis	Myotis brandtii
Animalia	Chordata	Mammalia	Chiroptera	Vespertilionidae	Plecotus	Plecotus auritus
Animalia	Chordata	Mammalia	Chiroptera	Vespertilionidae	Plecotus	Plecotus auritus
Animalia	Chordata	Mammalia	Chiroptera	Vespertilionidae	Myotis	Myotis dasycneme
Animalia	Chordata	Mammalia	Chiroptera	Vespertilionidae	Plecotus	Plecotus auritus
Animalia	Chordata	Mammalia	Chiroptera	Vespertilionidae	Myotis	Myotis daubentonii
Animalia	Chordata	Mammalia	Chiroptera	Vespertilionidae	Myotis	Myotis nattereri
Animalia	Chordata	Mammalia	Carnivora	Canidae	Vulpes	Vulpes vulpes
Animalia	Chordata	Mammalia	Carnivora	Canidae	Vulpes	Vulpes vulpes
Animalia	Chordata	Mammalia	Rodentia	Cricetidae	Microtus	Microtus agrestis
Animalia	Chordata	Mammalia	Rodentia	Cricetidae	Microtus	Microtus agrestis
Animalia	Chordata	Mammalia	Rodentia	Cricetidae	Microtus	Microtus agrestis
Animalia	Chordata	Mammalia	Rodentia	Cricetidae	Microtus	Microtus agrestis
Animalia	Chordata	Mammalia	Rodentia	Cricetidae	Microtus	Microtus agrestis
Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lutra	Lutra lutra
Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lutra	Lutra lutra
Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lutra	Lutra lutra
Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lutra	Lutra lutra
Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lutra	Lutra lutra
Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lutra	Lutra lutra
Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus
Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus
Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus
Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus
Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus
Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus
Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus
Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus
Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus
Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus
Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus
Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus
Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus
Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Martes	Martes foina
Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Martes	Martes foina
Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Martes	Martes foina
Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Martes	Martes foina
Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Martes	Martes foina
Animalia	Chordata	Mammalia	Rodentia	Dipodidae	Sicista	Sicista betulina
Animalia	Chordata	Mammalia	Rodentia	Dipodidae	Sicista	Sicista betulina
Animalia	Chordata	Mammalia	Rodentia	Dipodidae	Sicista	Sicista betulina
Animalia	Chordata	Mammalia	Rodentia	Dipodidae	Sicista	Sicista betulina
Animalia	Chordata	Mammalia	Rodentia	Muridae	Micromys	Micromys minutus
Animalia	Chordata	Mammalia	Rodentia	Muridae	Micromys	Micromys minutus
Animalia	Chordata	Mammalia	Rodentia	Muridae	Micromys	Micromys minutus
Animalia	Chordata	Mammalia	Rodentia	Muridae	Micromys	Micromys minutus
Animalia	Chordata	Mammalia	Rodentia	Muridae	Micromys	Micromys minutus
Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Pterostichus	Pterostichus melanarius
Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Pterostichus	Pterostichus diligens
Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Acupalpus	Acupalpus parvulus
Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Oxypselaphus	Oxypselaphus obscurus
Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Anisodactylus	Anisodactylus binotatus
Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Lordithon	Lordithon lunulatus
Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Othius	Othius lapidicola
Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Carabus	Carabus violaceus
Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Staphylinus	Staphylinus punctulatus
Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Lathrobium	Lathrobium brunnipes
Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Quedius	Quedius mesomelinus
Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Quedius	Quedius cinctus
Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Loricera	Loricera pilicornis
Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Quedius	Quedius lateralis
Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Tasgius	Tasgius morsitans
Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Ocypus	Ocypus brunnipes
Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Rugilus	Rugilus rufipes
Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Tachinus	Tachinus rufipennis
Animalia	Arthropoda	Insecta	Coleoptera	Melolonthidae	Serica	Serica brunnea
Animalia	Arthropoda	Insecta	Coleoptera	Lucanidae	Sinodendron	Sinodendron cylindricum
Animalia	Arthropoda	Insecta	Coleoptera	Geotrupidae	Geotrupes	Geotrupes stercorarius
Animalia	Arthropoda	Insecta	Coleoptera	Silphidae	Oiceoptoma	Oiceoptoma thoracicum
Animalia	Arthropoda	Insecta	Coleoptera	Silphidae	Nicrophorus	Nicrophorus vespilloides
Animalia	Arthropoda	Insecta	Coleoptera	Lucanidae	Dorcus	Dorcus parallelipipedus
Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Carabus	Carabus coriaceus
Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Ocypus	Ocypus olens
Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Pterostichus	Pterostichus oblongopunctatus
Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Philonthus	Philonthus decorus
Animalia	Arthropoda	Insecta	Coleoptera	Geotrupidae	Anoplotrupes	Anoplotrupes stercorosus
Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Carabus	Carabus hortensis
Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Carabus	Carabus granulatus
Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Nebria	Nebria brevicollis
Animalia	Arthropoda	Insecta	Coleoptera	Lampyridae	Lampyris	
Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Abax	Abax parallelepipedus
Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Pterostichus	Pterostichus niger
Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Carabus	Carabus arcensis
Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Cychrus	Cychrus caraboides
Animalia	Arthropoda	Insecta	Coleoptera	Bostrichidae	Bostrichus	Bostrichus piceae
Animalia	Arthropoda	Insecta	Coleoptera	Curculionidae	Cryphalus	Cryphalus abietis
Animalia	Chordata	Amphibia	Anura	Ranidae	Pelophylax	Pelophylax esculentus
Animalia	Chordata	Amphibia	Anura	Ranidae	Pelophylax	Pelophylax esculentus
Animalia	Chordata	Amphibia	Anura	Hylidae	Hyla	Hyla arborea
Animalia	Chordata	Amphibia	Caudata	Salamandridae	Lissotriton	Lissotriton vulgaris
Animalia	Chordata	Amphibia	Caudata	Salamandridae	Triturus	Triturus cristatus
Animalia	Chordata	Amphibia	Anura	Bufonidae	Bufo	Bufo bufo
Animalia	Chordata	Amphibia	Anura	Bombinatoridae	Bombina	Bombina bombina
Animalia	Chordata	Reptilia	Squamata	Lacertidae	Zootoca	Zootoca vivipara
Animalia	Chordata	Reptilia	Squamata	Anguidae	Anguis	Anguis fragilis
Animalia	Chordata	Reptilia	Squamata	Viperidae	Vipera	Vipera berus
Animalia	Chordata	Reptilia	Squamata	Viperidae	Vipera	Vipera berus
Animalia	Chordata	Reptilia	Squamata	Lacertidae	Lacerta	Lacerta agilis
Plantae	Bryophyta	Bryopsida	Hypnales	Hylocomiaceae	Pleurozium	Pleurozium schreberi
Plantae	Bryophyta	Sphagnopsida	Sphagnales	Sphagnaceae	Sphagnum	Sphagnum fallax
Plantae	Bryophyta	Bryopsida	Hypnales	Hypnaceae	Hypnum	Hypnum cupressiforme
Plantae	Bryophyta	Bryopsida	Leucodontales	Neckeraceae	Neckera	Neckera complanata
Plantae	Marchantiophyta	Jungermanniopsida	Metzgeriales	Metzgeriaceae	Metzgeria	Metzgeria furcata
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Desmidiaceae	Euastrum	Euastrum binale
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Mesotaeniaceae	Cylindrocystis	Cylindrocystis brebissonii
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Desmidiaceae	Euastrum	Euastrum binale
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Desmidiaceae	Staurastrum	Staurastrum scabrum
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Desmidiaceae	Staurastrum	Staurastrum paradoxum
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Desmidiaceae	Cosmarium	Cosmarium amoenum
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Desmidiaceae	Staurastrum	Staurastrum margaritaceum
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Desmidiaceae	Staurastrum	Staurastrum margaritaceum
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Desmidiaceae	Cosmarium	Cosmarium amoenum
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Desmidiaceae	Staurastrum	Staurastrum paradoxum
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Desmidiaceae	Staurastrum	Staurastrum paradoxum
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Mesotaeniaceae	Mesotaenium	Mesotaenium caldariorum
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Desmidiaceae	Cosmarium	Cosmarium obtusatum
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Desmidiaceae	Cosmarium	Cosmarium turpinii
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Desmidiaceae	Micrasterias	Micrasterias truncata
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Desmidiaceae	Micrasterias	Micrasterias truncata
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Desmidiaceae	Cosmarium	Cosmarium subprotumidum
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Closteriaceae	Closterium	Closterium venus
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Desmidiaceae	Hyalotheca	Hyalotheca dissiliens
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Desmidiaceae	Micrasterias	Micrasterias rotata
Plantae	Charophyta	Zygnematophyceae	Zygnematales	Desmidiaceae	Cosmarium	Cosmarium reniforme
Plantae	Tracheophyta	Liliopsida	Poales	Poaceae	Dactylis	Dactylis glomerata
Plantae	Tracheophyta	Equisetopsida	Equisetales	Equisetaceae	Equisetum	Equisetum palustre
Plantae	Tracheophyta	Liliopsida	Poales	Poaceae	Phleum	Phleum pratense
Plantae	Tracheophyta	Liliopsida	Poales	Poaceae	Dactylis	Dactylis glomerata
Plantae	Tracheophyta	Liliopsida	Poales	Poaceae	Sporobolus	Sporobolus townsendii
Plantae	Tracheophyta	Liliopsida	Poales	Poaceae		
Plantae	Tracheophyta	Liliopsida	Alismatales	Hydrocharitaceae	Elodea	Elodea canadensis
Plantae	Tracheophyta	Liliopsida	Alismatales	Hydrocharitaceae	Elodea	Elodea nuttallii
Plantae	Tracheophyta	Magnoliopsida	Lamiales	Orobanchaceae	Lathraea	Lathraea squamaria
Plantae	Tracheophyta	Liliopsida	Poales	Cyperaceae	Carex	Carex nigra
Plantae	Tracheophyta	Liliopsida	Poales	Poaceae	Elymus	Elymus repens
Plantae	Tracheophyta	Liliopsida	Poales	Poaceae	Lolium	Lolium perenne
Plantae	Tracheophyta	Liliopsida	Poales	Poaceae	Poa	Poa pratensis
Plantae	Tracheophyta	Liliopsida	Poales	Poaceae	Festuca	Festuca rubra
Plantae	Tracheophyta	Liliopsida	Poales	Poaceae	Molinia	Molinia caerulea
Plantae	Tracheophyta	Liliopsida	Poales	Poaceae	Calamagrostis	Calamagrostis epigejos
Plantae	Tracheophyta	Liliopsida	Alismatales	Zosteraceae	Zostera	Zostera marina
Plantae	Tracheophyta	Liliopsida	Alismatales	Potamogetonaceae	Potamogeton	Potamogeton natans
Plantae	Tracheophyta	Liliopsida	Alismatales	Potamogetonaceae	Potamogeton	Potamogeton pectinatus
Plantae	Tracheophyta	Liliopsida	Alismatales	Potamogetonaceae	Potamogeton	Potamogeton praelongus
Plantae	Tracheophyta	Liliopsida	Alismatales	Potamogetonaceae	Potamogeton	Potamogeton lucens
Animalia	Cnidaria	Anthozoa	Actiniaria	Edwardsiidae	Edwardsia	Edwardsia danica
Animalia	Cnidaria	Anthozoa	Zoantharia	Parazoanthidae	Isozoanthus	
Animalia	Chordata	Actinopterygii	Pleuronectiformes	Pleuronectidae	Pleuronectes	Pleuronectes platessa
Animalia	Chordata	Actinopterygii	Pleuronectiformes	Pleuronectidae	Pleuronectes	Pleuronectes platessa
Animalia	Chordata	Actinopterygii	Pleuronectiformes	Pleuronectidae	Pleuronectes	Pleuronectes platessa
Animalia	Chordata	Actinopterygii	Pleuronectiformes	Pleuronectidae	Pleuronectes	Pleuronectes platessa
Animalia	Chordata	Actinopterygii	Clupeiformes	Clupeidae	Clupea	Clupea harengus
Animalia	Chordata	Actinopterygii	Clupeiformes	Clupeidae	Clupea	Clupea harengus
Animalia	Chordata	Actinopterygii	Clupeiformes	Clupeidae	Clupea	Clupea harengus
Animalia	Chordata	Actinopterygii	Clupeiformes	Clupeidae	Clupea	Clupea harengus
Animalia	Chordata	Actinopterygii	Gadiformes	Gadidae	Gadus	Gadus morhua
Animalia	Chordata	Actinopterygii	Gadiformes	Gadidae	Gadus	Gadus morhua
Animalia	Chordata	Actinopterygii	Gadiformes	Gadidae	Gadus	Gadus morhua
Animalia	Chordata	Actinopterygii	Gadiformes	Gadidae	Gadus	Gadus morhua
Animalia	Chordata	Actinopterygii	Perciformes	Scombridae	Scomber	Scomber scombrus
Animalia	Chordata	Actinopterygii	Perciformes	Scombridae	Scomber	Scomber scombrus
Animalia	Chordata	Actinopterygii	Perciformes	Scombridae	Scomber	Scomber scombrus
Animalia	Chordata	Actinopterygii	Perciformes	Scombridae	Scomber	Scomber scombrus
Animalia	Chordata	Actinopterygii	Perciformes	Ammodytidae	Ammodytes	Ammodytes tobianus
Animalia	Chordata	Actinopterygii	Perciformes	Ammodytidae	Ammodytes	Ammodytes tobianus
Animalia	Chordata	Actinopterygii	Perciformes	Ammodytidae	Ammodytes	Ammodytes tobianus
Animalia	Chordata	Actinopterygii	Perciformes	Ammodytidae	Ammodytes	Ammodytes tobianus
Animalia	Chordata	Actinopterygii	Pleuronectiformes	Pleuronectidae	Microstomus	Microstomus kitt
Animalia	Chordata	Actinopterygii	Gadiformes	Gadidae	Merlangius	Merlangius merlangus
Animalia	Chordata	Actinopterygii	Pleuronectiformes	Pleuronectidae	Hippoglossoides	Hippoglossoides platessoides
Animalia	Chordata	Actinopterygii	Pleuronectiformes	Pleuronectidae	Limanda	Limanda limanda
Animalia	Chordata	Actinopterygii	Clupeiformes	Clupeidae	Sprattus	Sprattus sprattus
Animalia	Chordata	Actinopterygii	Scorpaeniformes	Triglidae	Eutrigla	Eutrigla gurnardus
Animalia	Chordata	Actinopterygii	Perciformes	Gobiidae	Pomatoschistus	Pomatoschistus minutus
Animalia	Chordata	Actinopterygii	Pleuronectiformes	Soleidae	Solea	Solea solea
Animalia	Chordata	Actinopterygii	Perciformes	Trachinidae	Trachinus	Trachinus draco
Animalia	Chordata	Actinopterygii	Gasterosteiformes	Gasterosteidae	Spinachia	Spinachia spinachia
Animalia	Chordata	Actinopterygii	Syngnathiformes	Syngnathidae	Syngnathus	Syngnathus typhle
Animalia	Chordata	Actinopterygii	Syngnathiformes	Syngnathidae	Syngnathus	Syngnathus rostellatus
Animalia	Chordata	Actinopterygii	Pleuronectiformes	Scophthalmidae	Scophthalmus	Scophthalmus maximus
Animalia	Chordata	Actinopterygii	Perciformes	Gobiidae	Pomatoschistus	Pomatoschistus microps
Animalia	Chordata	Actinopterygii	Gasterosteiformes	Gasterosteidae	Gasterosteus	Gasterosteus aculeatus
Animalia	Chordata	Actinopterygii	Perciformes	Gobiidae	Crystallogobius	Crystallogobius linearis
Animalia	Chordata	Aves	Pelecaniformes	Ardeidae	Ardea	Ardea cinerea
Animalia	Chordata	Aves	Ciconiiformes	Ciconiidae	Ciconia	Ciconia ciconia
Animalia	Chordata	Aves	Anseriformes	Anatidae	Anser	Anser anser
Animalia	Chordata	Aves	Anseriformes	Anatidae	Somateria	Somateria mollissima
Animalia	Chordata	Aves	Accipitriformes	Accipitridae	Milvus	Milvus milvus
Animalia	Chordata	Aves	Accipitriformes	Accipitridae	Accipiter	Accipiter nisus
Animalia	Chordata	Aves	Accipitriformes	Accipitridae	Accipiter	Accipiter gentilis
Animalia	Chordata	Aves	Accipitriformes	Accipitridae	Buteo	Buteo buteo
Animalia	Chordata	Aves	Falconiformes	Falconidae	Falco	Falco tinnunculus
Animalia	Chordata	Aves	Gruiformes	Rallidae	Fulica	Fulica atra
Animalia	Chordata	Aves	Gruiformes	Gruidae	Grus	Grus grus
Animalia	Chordata	Aves	Charadriiformes	Charadriidae	Pluvialis	Pluvialis apricaria
Animalia	Chordata	Aves	Charadriiformes	Scolopacidae	Calidris	Calidris alpina
Animalia	Chordata	Aves	Charadriiformes	Laridae	Larus	Larus ridibundus
Animalia	Chordata	Aves	Charadriiformes	Laridae	Larus	Larus canus
Animalia	Chordata	Aves	Charadriiformes	Laridae	Larus	Larus argentatus
Animalia	Chordata	Aves	Charadriiformes	Laridae	Larus	Larus marinus
Animalia	Chordata	Aves	Charadriiformes	Laridae	Hydroprogne	Hydroprogne caspia
Animalia	Chordata	Aves	Columbiformes	Columbidae	Columba	Columba palumbus
Animalia	Chordata	Aves	Strigiformes	Strigidae	Bubo	Bubo bubo
Animalia	Chordata	Aves	Strigiformes	Strigidae	Athene	Athene noctua
Animalia	Chordata	Aves	Strigiformes	Strigidae	Strix	Strix aluco
Animalia	Chordata	Aves	Strigiformes	Strigidae	Asio	Asio flammeus
Animalia	Chordata	Aves	Strigiformes	Strigidae	Asio	Asio otus
Animalia	Chordata	Aves	Strigiformes	Strigidae	Aegolius	Aegolius funereus
Animalia	Chordata	Aves	Coraciiformes	Meropidae	Merops	Merops apiaster
Animalia	Chordata	Aves	Piciformes	Picidae	Dendrocopos	Dendrocopos major
Animalia	Chordata	Aves	Passeriformes	Muscicapidae	Luscinia	Luscinia svecica
Animalia	Chordata	Aves	Passeriformes	Muscicapidae	Phoenicurus	Phoenicurus phoenicurus
Animalia	Chordata	Aves	Passeriformes	Muscicapidae	Turdus	Turdus merula
Animalia	Chordata	Aves	Passeriformes	Sylviidae	Sylvia	Sylvia atricapilla
Animalia	Chordata	Aves	Passeriformes	Laniidae	Lanius	Lanius collurio
Animalia	Chordata	Aves	Passeriformes	Corvidae	Corvus	Corvus corax
Animalia	Chordata	Aves	Passeriformes	Fringillidae	Fringilla	Fringilla coelebs
Animalia	Chordata	Aves	Passeriformes	Fringillidae	Carpodacus	Carpodacus erythrinus
